MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.007558139534883701

.base_values =
1.7325581395348837

.data =
1606.0",".values =
0.011627906976744196

.base_values =
1.7325581395348837

.data =
2588.0",".values =
-0.007558139534883726

.base_values =
1.7325581395348837

.data =
80.0",".values =
-0.02151162790697674

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8441860465116278

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.00988372093023255

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046513

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8813953488372093

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.026162790697674403

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.016860465116279078

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.013372093023255826

.base_values =
1.7325581395348837

.data =
1505.0",".values =
0.13139534883720932

.base_values =
1.7325581395348837

.data =
2730.0",".values =
0.2808139534883721

.base_values =
1.7325581395348837

.data =
96.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.23895348837209301

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008720930232558155

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0034883720930232397

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.027906976744186095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08197674418604649

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.27499999999999997

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.12034883720930241

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.10697674418604648

.base_values =
1.7325581395348837

.data =
0.0"
".values =
2.102906976744186

.base_values =
1.7325581395348837

.data =
2227.0",".values =
0.18779069767441864

.base_values =
1.7325581395348837

.data =
3300.0",".values =
-0.08081395348837206

.base_values =
1.7325581395348837

.data =
77.0",".values =
0.0924418604651163

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.33197674418604645

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.005232558139534826

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01918604651162792

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395366

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0063953488372093135

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.016860465116279054

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.17383720930232563

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.4011627906976744

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.040116279069767447

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08953488372093021

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.10232558139534889

.base_values =
1.7325581395348837

.data =
1333.0",".values =
0.09011627906976742

.base_values =
1.7325581395348837

.data =
2639.0",".values =
-0.28313953488372096

.base_values =
1.7325581395348837

.data =
74.0",".values =
-0.005232558139534871

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.19651162790697674

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372214

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.036046511627906994

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.011046511627906975

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0686046511627907

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.23720930232558146

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08255813953488372

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.4011627906976745

.base_values =
1.7325581395348837

.data =
1280.0",".values =
0.03837209302325584

.base_values =
1.7325581395348837

.data =
2730.0",".values =
-0.006976744186046502

.base_values =
1.7325581395348837

.data =
96.0",".values =
0.0029069767441860296

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.186046511627907

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012790697674418617

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0063953488372093135

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767457

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2627906976744187

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.045348837209302315

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09244186046511628

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.20639534883720936

.base_values =
1.7325581395348837

.data =
1705.0",".values =
-0.6372093023255814

.base_values =
1.7325581395348837

.data =
2851.0",".values =
0.2860465116279069

.base_values =
1.7325581395348837

.data =
140.0",".values =
-0.004651162790697649

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.20406976744186042

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.013372093023255848

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232542

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.002325581395348819

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.00406976744186045

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.1447674418604651

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2837209302325582

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02441860465116278

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.09069767441860467

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.3360465116279071

.base_values =
1.7325581395348837

.data =
1280.0",".values =
0.02848837209302326

.base_values =
1.7325581395348837

.data =
2588.0",".values =
-0.015697674418604646

.base_values =
1.7325581395348837

.data =
92.0",".values =
-0.002325581395348819

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19534883720930235

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.012209302325581395

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.009883720930232542

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04360465116279068

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2377906976744187

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03139534883720927

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09069767441860463

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.4180232558139535

.base_values =
1.7325581395348837

.data =
1255.0",".values =
-0.04418604651162792

.base_values =
1.7325581395348837

.data =
2636.0",".values =
0.10988372093023265

.base_values =
1.7325581395348837

.data =
110.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19476744186046513

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.00872093023255811

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011627906976744196

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012790697674418604

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.020930232558139528

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.266860465116279

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01802325581395351

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08837209302325576

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.011627906976744162

.base_values =
1.7325581395348837

.data =
1443.0",".values =
0.03837209302325577

.base_values =
1.7325581395348837

.data =
2712.0",".values =
0.38313953488372093

.base_values =
1.7325581395348837

.data =
103.0",".values =
0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22267441860465115

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.027906976744186095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232575

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.27558139534883724

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1965116279069768

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.10406976744186043

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.21453488372093021

.base_values =
1.7325581395348837

.data =
1610.0",".values =
0.03604651162790697

.base_values =
1.7325581395348837

.data =
2755.0",".values =
-0.29186046511627894

.base_values =
1.7325581395348837

.data =
75.0",".values =
-0.014534883720930225

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19302325581395352

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860462

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697649

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.016279069767441867

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.010465116279069786

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906985

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.08023255813953488

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.21744186046511632

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.10058139534883721

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08023255813953488

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.9552325581395349

.base_values =
1.7325581395348837

.data =
1750.0",".values =
-0.2505813953488373

.base_values =
1.7325581395348837

.data =
2939.0",".values =
0.048255813953488366

.base_values =
1.7325581395348837

.data =
143.0",".values =
0.0005813953488371882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.24476744186046515

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01918604651162792

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03430232558139541

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013953488372093047

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.026162790697674444

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.10697674418604652

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.3308139534883721

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.11220930232558142

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.11511627906976744

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.6023255813953489

.base_values =
1.7325581395348837

.data =
1510.0",".values =
0.04534883720930233

.base_values =
1.7325581395348837

.data =
2720.0",".values =
-0.6965116279069765

.base_values =
1.7325581395348837

.data =
69.0",".values =
-0.012790697674418611

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.14709302325581394

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395331

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906975

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767457

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.007558139534883723

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697666

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0191860465116279

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.20232558139534884

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05697674418604652

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.07674418604651165

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.002325581395348819

.base_values =
1.7325581395348837

.data =
1611.0",".values =
-0.003488372093023251

.base_values =
1.7325581395348837

.data =
2840.0",".values =
0.007558139534883712

.base_values =
1.7325581395348837

.data =
96.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.202906976744186

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012209302325581418

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.17616279069767443

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2337209302325582

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.09709302325581397

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08023255813953489

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.6087209302325582

.base_values =
1.7325581395348837

.data =
1157.0",".values =
-0.30523255813953487

.base_values =
1.7325581395348837

.data =
2583.0",".values =
-0.3947674418604651

.base_values =
1.7325581395348837

.data =
67.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.17383720930232563

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04069767441860465

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.003488372093023251

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.013372093023255816

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.014534883720930248

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069753

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22674418604651164

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.043604651162790706

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.10058139534883717

.base_values =
1.7325581395348837

.data =
0.0"
